KIC ID,d,r_med_geo,r_lo_geo,r_hi_geo,r_med_photogeo,r_lo_photogeo,r_hi_photogeo,phot_g_mean_mag
892376,0.0001485822574390821,301.2864990234375,270.7925720214844,335.7257385253906,282.79962158203125,264.83819580078125,305.3663635253906,14.003999710083008
1572802,5.443223891921447e-05,295.3374328613281,293.2894592285156,297.012451171875,294.6414489746094,292.8860778808594,296.42718505859375,15.298199653625488
1872885,0.00019926566004442708,324.7429504394531,321.58001708984375,327.5088806152344,324.7810363769531,322.2746887207031,327.4110107421875,15.602499961853027
1873543,0.0002282046865974303,158.93035888671875,157.98023986816406,159.9305877685547,158.88217163085938,158.12246704101562,159.86956787109375,14.422800064086914
2157356,0.0001523541439697703,518.8218383789062,507.74456787109375,526.9715576171875,516.145751953125,506.5801086425781,524.669189453125,15.953200340270996
2283749,0.00010113697661565993,286.35205078125,283.1405944824219,289.945068359375,284.7148132324219,281.6470947265625,287.95648193359375,16.436599731445312
2300039,2.2762285223939725e-05,211.55889892578125,210.35708618164062,212.77041625976562,211.4212188720703,210.44210815429688,212.26638793945312,15.393600463867188
2424688,4.82923354274604e-05,421.28839111328125,415.8935546875,427.514404296875,422.31439208984375,415.9433288574219,428.53277587890625,15.776399612426758
2441562,9.844830707625424e-05,362.8145446777344,359.8304443359375,365.7001953125,361.49755859375,358.8810729980469,364.5386962890625,15.468000411987305
2442004,2.4872668784961525e-05,417.1619567871094,411.36590576171875,422.149658203125,416.9682922363281,412.580810546875,421.10614013671875,15.85789966583252
2555396,6.039094977335379e-05,193.05494689941406,192.0909881591797,193.8209228515625,193.34622192382812,192.31521606445312,194.5676727294922,15.67870044708252
2557669,6.427195251063078e-05,268.0648498535156,266.7416687011719,269.1596984863281,268.00799560546875,266.82470703125,269.06903076171875,14.767499923706055
2570846,3.4870199765460084e-05,255.6075439453125,254.2203369140625,257.2233581542969,255.56607055664062,254.3180694580078,256.98065185546875,15.312600135803223
2577743,0.00019674624237076447,70.27565002441406,70.09791564941406,70.44514465332031,70.25135803222656,70.09855651855469,70.39277648925781,13.974699974060059
2713086,1.0479157755314436e-05,272.1632385253906,270.50408935546875,274.354736328125,272.50537109375,270.8569641113281,274.0091552734375,14.936800003051758
2832720,7.403265976735548e-05,156.10916137695312,154.70132446289062,157.37924194335938,0.0,0.0,0.0,15.964099884033203
2834564,0.00023111864781728985,122.46257781982422,122.24614715576172,122.7055435180664,122.39613342285156,122.17027282714844,122.6257553100586,14.453399658203125
2834612,5.4618794032258365e-05,259.6442565917969,257.33526611328125,261.0838623046875,259.7862548828125,258.4853515625,261.1745910644531,15.464500427246094
2834637,0.00022926986368655003,123.60870361328125,123.21399688720703,123.96800231933594,123.536865234375,123.1550521850586,123.91806030273438,15.506400108337402
2992668,6.618708555183816e-05,131.62033081054688,130.09654235839844,133.40284729003906,131.981201171875,130.20957946777344,133.5707550048828,14.209600448608398
3102763,6.838283387034854e-05,344.90509033203125,341.6881103515625,347.755615234375,344.29541015625,340.9798278808594,347.432861328125,15.81719970703125
3109825,8.488432318145247e-05,135.9381561279297,135.62197875976562,136.21511840820312,135.8876190185547,135.66249084472656,136.0950927734375,14.204099655151367
3130391,0.00017148146393980492,588.6197509765625,577.4749755859375,600.3533325195312,563.83740234375,557.5208129882812,569.1639404296875,16.125900268554688
3216700,2.1437709654246278e-05,556.8290405273438,548.1699829101562,565.9337158203125,547.6356811523438,541.3909912109375,553.351806640625,15.728899955749512
3335194,2.4536499336173335e-05,369.2438049316406,365.8902282714844,372.7815856933594,369.9925231933594,366.4581604003906,373.2960510253906,15.704400062561035
3442034,8.296913352820322e-05,135.1798858642578,134.9503936767578,135.49237060546875,135.20294189453125,134.871337890625,135.56300354003906,14.13070011138916
3444822,0.0001577363881224352,175.59307861328125,174.93173217773438,176.3856964111328,175.64122009277344,174.9685516357422,176.18911743164062,15.517999649047852
3449953,3.563637902329059e-05,78.3912124633789,78.33028411865234,78.46974182128906,78.40372467041016,78.32109832763672,78.48548126220703,13.398799896240234
3454793,5.635551001298112e-05,174.52117919921875,160.8692626953125,190.86074829101562,177.7303009033203,165.46885681152344,192.7076416015625,16.06060028076172
3525783,2.8916153849281763e-05,377.9989318847656,372.73040771484375,382.02423095703125,378.2580871582031,374.2352600097656,382.6712951660156,15.90719985961914
3631048,2.9036640993946965e-05,350.833740234375,347.77874755859375,354.80291748046875,349.0301208496094,345.707275390625,352.0948791503906,15.793000221252441
3640527,5.113116112809083e-05,131.7244415283203,131.44358825683594,132.0257110595703,131.8456268310547,131.48443603515625,132.2406768798828,15.022500038146973
3646734,9.947377324101008e-05,213.7841796875,211.64682006835938,215.9488983154297,213.38381958007812,211.34323120117188,215.24964904785156,14.910499572753906
3733753,3.939631206579524e-05,234.4091796875,227.83935546875,241.3553009033203,237.40383911132812,231.9448699951172,244.52052307128906,15.311100006103516
3748172,5.471023302863296e-05,344.5068359375,340.9453125,348.2235412597656,342.0342712402344,338.5442199707031,345.6504211425781,15.649299621582031
3831911,3.2772269497400196e-06,330.17877197265625,325.1460266113281,335.1503601074219,328.0861511230469,323.442626953125,333.3730773925781,14.96399974822998
3934090,4.4638039010031135e-05,237.79318237304688,236.7318878173828,238.879638671875,238.0252227783203,236.9336700439453,239.13131713867188,14.913900375366211
3935499,3.201622720570815e-05,404.39013671875,389.68743896484375,422.0078430175781,406.6761169433594,394.9407958984375,418.3502197265625,15.301899909973145
3940372,5.74646809473581e-05,191.4895782470703,190.1296844482422,192.8164520263672,191.42425537109375,190.03933715820312,192.62330627441406,15.842000007629395
4067894,5.188970154306376e-06,257.3286437988281,255.3726043701172,259.4451599121094,256.26129150390625,254.25537109375,257.9997253417969,15.930299758911133
4074068,6.733132598721179e-05,218.48739624023438,217.22886657714844,219.76576232910156,218.38108825683594,216.9557342529297,219.7411651611328,15.54520034790039
4077867,7.770341967218445e-06,348.9759216308594,340.94720458984375,357.7388916015625,331.1796569824219,327.8999938964844,333.907470703125,15.7746000289917
4142890,0.0002394396424847101,73.71731567382812,73.65540313720703,73.78567504882812,73.7271499633789,73.6766586303711,73.77848052978516,13.698699951171875
4175707,2.938004986688729e-05,333.58917236328125,330.27166748046875,337.15716552734375,333.81005859375,330.38043212890625,336.3980712890625,14.901300430297852
4242514,0.00016498301288916072,171.92080688476562,171.18356323242188,172.5254669189453,172.0247039794922,171.2899627685547,172.73602294921875,15.614899635314941
4264634,8.585870645356495e-05,298.214599609375,287.3445739746094,307.376953125,294.4945983886719,285.39404296875,304.4083251953125,14.851099967956543
4275230,0.0001460854662494521,288.38427734375,286.2490539550781,290.90008544921875,288.9273681640625,286.8946838378906,290.87005615234375,15.345600128173828
4355503,0.00015594347768565023,213.57713317871094,212.70382690429688,214.26382446289062,213.31951904296875,212.4378204345703,214.06419372558594,15.050800323486328
4357520,0.00018114868599837156,184.35682678222656,183.7977752685547,185.04315185546875,184.3389129638672,183.634765625,184.9839630126953,15.02560043334961
4383248,2.7386239975595746e-05,207.96847534179688,206.9751434326172,208.98678588867188,208.0127716064453,206.99462890625,208.9033660888672,15.254599571228027
4544623,0.00014553464798767391,347.512939453125,344.15301513671875,351.47613525390625,348.28460693359375,344.4179382324219,351.5938720703125,16.045700073242188
4660255,3.582676355638575e-05,650.5138549804688,444.8260803222656,1475.1787109375,377.91455078125,350.13421630859375,423.08575439453125,15.862600326538086
4662431,2.0580855329442936e-05,287.72711181640625,285.07330322265625,290.4969482421875,287.2074279785156,285.325439453125,290.39544677734375,15.937100410461426
4726192,2.950067235004658e-05,345.08856201171875,343.3736267089844,346.8679504394531,344.9317626953125,343.1767578125,346.9071960449219,14.699899673461914
4731525,0.00021879731311263837,73.91227722167969,73.8428955078125,73.97013092041016,73.8871078491211,73.82279968261719,73.94319915771484,14.005399703979492
4741455,5.969699377814707e-05,487.9980163574219,481.00762939453125,493.7098083496094,486.7795715332031,481.6973571777344,491.7580871582031,15.051600456237793
4814229,1.7994475421865727e-06,346.2142639160156,343.7320861816406,349.0950927734375,345.54168701171875,342.06884765625,348.25238037109375,15.746000289916992
4819766,6.889649750292204e-05,320.0036926269531,257.2548522949219,399.3658447265625,332.1479797363281,295.14849853515625,374.8782653808594,16.222000122070312
4844804,4.137744417593194e-05,386.1239929199219,344.7477722167969,426.0543212890625,400.05145263671875,371.47430419921875,432.506591796875,15.774999618530273
4953358,0.00011548261405210984,334.7342224121094,330.39971923828125,338.30828857421875,333.58343505859375,330.8572692871094,336.67230224609375,15.448100090026855
4997179,0.00025529073844928407,154.95870971679688,154.32130432128906,155.55844116210938,154.9220428466797,154.0810546875,155.79440307617188,15.285200119018555
5016904,0.00023797955438132696,119.78596496582031,119.4306869506836,120.04259490966797,119.65811157226562,119.37385559082031,119.9588851928711,15.174200057983398
5041192,8.09403581875239e-05,2475.288330078125,1267.7828369140625,4126.40771484375,439.7785949707031,399.8536682128906,482.8848571777344,16.192800521850586
5083330,9.598667670145366e-05,363.1370544433594,357.4873962402344,369.4071044921875,361.6205139160156,354.3231506347656,368.4427185058594,15.872900009155273
5095098,2.9462638530307578e-05,276.93121337890625,275.2835388183594,279.0578918457031,277.4858093261719,275.46673583984375,279.4859313964844,15.069000244140625
5252367,0.00021251234190025012,61.79283905029297,61.73698043823242,61.85249710083008,61.80799865722656,61.730323791503906,61.893898010253906,14.383600234985352
5262561,1.4565296944060971e-05,355.99066162109375,350.4257507324219,361.20904541015625,357.7511901855469,353.14141845703125,362.4564514160156,15.282999992370605
5288534,4.060723939601316e-05,476.567138671875,470.8459167480469,481.8756103515625,469.2038879394531,464.5880432128906,473.0325012207031,15.49779987335205
5360129,2.7401820521996604e-05,358.12359619140625,354.3253173828125,362.0316162109375,357.65069580078125,353.88446044921875,361.6147766113281,15.82129955291748
5428088,6.1029542405435116e-05,343.8499450683594,336.8925476074219,350.0559997558594,324.1374206542969,318.4661865234375,342.08514404296875,15.405599594116211
5435923,4.905088746516267e-05,233.657470703125,222.37509155273438,246.14659118652344,230.19277954101562,220.9597930908203,241.5874481201172,15.475299835205078
5437459,3.331330289846928e-05,314.8322448730469,311.9148254394531,317.10491943359375,314.38140869140625,311.6108703613281,317.4471740722656,15.225899696350098
5516671,3.657330979058308e-05,431.79864501953125,404.88214111328125,466.6524353027344,437.1213073730469,416.0492248535156,460.8441162109375,15.50790023803711
5597604,7.754932397439896e-05,50.74785232543945,50.72023391723633,50.769344329833984,50.744815826416016,50.71607208251953,50.76909637451172,11.9798002243042
5603484,0.00011469081613882745,108.19905853271484,107.95916748046875,108.44487762451172,108.33116149902344,108.03633880615234,108.58721160888672,15.356900215148926
5607395,5.304165884438697e-05,379.7200927734375,376.94268798828125,383.5290832519531,380.3298645019531,377.46820068359375,383.29046630859375,15.599100112915039
5608002,6.56338654598011e-05,193.70350646972656,188.41302490234375,199.13278198242188,191.78469848632812,186.46678161621094,197.13104248046875,15.871999740600586
5621528,2.376072197997792e-05,303.38568115234375,300.21832275390625,307.00897216796875,303.62298583984375,300.58843994140625,306.9517517089844,15.969499588012695
5649085,7.946070992550653e-05,124.40638732910156,123.8448257446289,124.88709259033203,124.4247817993164,123.9906997680664,124.8340835571289,15.864500045776367
5685704,3.7034604402867136e-05,310.6755676269531,302.6939392089844,319.9666442871094,290.3790588378906,285.93170166015625,293.47528076171875,14.693099975585938
5709193,2.0676211973780352e-05,284.0191955566406,281.73223876953125,286.2607116699219,284.5626220703125,282.69097900390625,286.3447570800781,15.458000183105469
5739251,0.00014028128105511423,149.86685180664062,148.00926208496094,151.90713500976562,149.40719604492188,147.55262756347656,151.70936584472656,14.022600173950195
5785806,1.534666464253817e-05,446.0115966796875,441.3543395996094,450.2826843261719,442.9556884765625,438.86767578125,448.0414733886719,15.647299766540527
5791720,3.7849354214645086e-05,70.49684143066406,70.41332244873047,70.57691955566406,70.54095458984375,70.47480010986328,70.60162353515625,14.024299621582031
5855096,2.9737270450743333e-05,343.93267822265625,329.9088439941406,359.0535888671875,341.58599853515625,329.43792724609375,354.06195068359375,15.085800170898438
5855808,0.00012449120645694422,145.66278076171875,145.36444091796875,146.03709411621094,145.68911743164062,145.34573364257812,146.03131103515625,14.470600128173828
5855851,0.00015776715459197367,78.02222442626953,77.94267272949219,78.13398742675781,78.01820373535156,77.91769409179688,78.11187744140625,14.427900314331055
5858361,0.00021717502005615878,108.92032623291016,108.69487762451172,109.07345581054688,108.95272064208984,108.7653579711914,109.10819244384766,14.203499794006348
5859365,4.756746334326287e-05,258.1650695800781,256.7433776855469,259.94683837890625,257.8728942871094,256.1589050292969,259.30816650390625,15.67870044708252
5867742,0.00011510417567444961,251.61703491210938,249.36508178710938,254.07472229003906,250.66925048828125,248.59848022460938,252.3893585205078,15.770600318908691
5904275,0.00010407433852029499,168.6344451904297,167.7746124267578,169.24363708496094,168.69390869140625,168.05775451660156,169.37039184570312,15.62279987335205
5941226,5.4269342650471566e-05,409.02508544921875,398.93060302734375,417.2873840332031,400.4720764160156,378.3406677246094,416.5126037597656,15.738200187683105
5942891,6.080849069725635e-05,195.65599060058594,194.94357299804688,196.22976684570312,195.52957153320312,194.9669952392578,196.13839721679688,14.517800331115723
5962956,1.0927376538813706e-05,199.8081817626953,198.8443145751953,200.67564392089844,200.01333618164062,199.28839111328125,200.86441040039062,15.035300254821777
5966921,1.3281889877783542e-05,219.641845703125,217.6820831298828,221.4300537109375,219.91195678710938,218.005859375,221.8990936279297,14.510299682617188
6029053,3.5787679007117095e-05,433.7980651855469,410.67144775390625,460.39349365234375,425.0724182128906,402.4478454589844,448.9454650878906,15.777899742126465
6037009,0.00010875858665538611,133.51300048828125,132.9490203857422,134.06002807617188,133.36572265625,132.89808654785156,133.83322143554688,15.885299682617188
6038882,2.9961402910090125e-05,227.74447631835938,226.92111206054688,228.9069061279297,227.9170684814453,227.02706909179688,228.7181396484375,14.562299728393555
6060845,2.627482230599089e-05,320.8560791015625,317.93304443359375,323.96990966796875,320.1197509765625,317.7454833984375,322.5088806152344,15.60099983215332
6102338,7.913256416044434e-05,303.3343200683594,301.04241943359375,305.76678466796875,303.9630126953125,301.9713134765625,306.3482360839844,15.32509994506836
6117832,2.4696590408602693e-05,367.2984924316406,363.74908447265625,370.9454040527344,366.6146545410156,363.3993835449219,370.3128967285156,15.944600105285645
6129451,1.551608941984361e-05,224.27565002441406,223.23963928222656,225.24192810058594,223.91232299804688,221.8666229248047,225.2773895263672,14.856100082397461
6183736,0.00016438567851548386,136.76258850097656,136.0118865966797,137.48997497558594,136.7581787109375,135.98641967773438,137.50901794433594,16.431900024414062
6186082,1.9675138853020286e-05,330.4434509277344,326.9432067871094,333.8453063964844,328.3912353515625,326.4313049316406,330.54791259765625,15.694700241088867
6187812,3.420603307169363e-05,267.9710693359375,264.2964782714844,271.90753173828125,270.4656677246094,267.6195983886719,273.1080017089844,15.914600372314453
6187942,7.874094561997587e-05,151.984130859375,150.81393432617188,153.16209411621094,151.74012756347656,150.59608459472656,153.0587158203125,15.068099975585938
6224062,6.923217682503601e-05,152.4393310546875,152.02784729003906,152.8321075439453,152.44534301757812,152.02040100097656,152.74850463867188,14.431500434875488
6290811,8.352575979159772e-05,367.45416259765625,363.3330383300781,372.00054931640625,367.90557861328125,364.1329345703125,373.31854248046875,15.389200210571289
6310265,2.775635806420173e-05,308.74627685546875,305.312744140625,311.9654541015625,307.1722106933594,304.7447509765625,310.44189453125,15.809399604797363
6356144,1.5807039454192212e-05,250.4603271484375,249.34722900390625,251.45091247558594,250.6832275390625,249.57138061523438,251.7196807861328,14.741700172424316
6366330,4.101779579176989e-05,654.2734985351562,540.6771240234375,805.962158203125,398.15911865234375,364.2450866699219,425.21026611328125,16.08530044555664
6370174,1.2117857811600106e-05,279.68927001953125,276.7098388671875,283.4520568847656,279.91888427734375,276.4957580566406,283.54583740234375,15.57960033416748
6389733,0.00014076647386307575,154.33389282226562,153.77542114257812,154.9087371826172,154.23529052734375,153.7907257080078,154.7480926513672,15.264399528503418
6425928,2.0265657197702535e-05,349.4356689453125,342.1197204589844,356.9669494628906,349.46270751953125,340.7439880371094,356.2982177734375,14.50979995727539
6425989,1.6886985572142975e-05,252.7156524658203,251.20156860351562,254.0487823486328,252.68994140625,251.16961669921875,254.12278747558594,15.631099700927734
6460812,0.00027473494148266364,149.21998596191406,148.3258819580078,150.2658233642578,149.30691528320312,148.13314819335938,150.4659881591797,15.597299575805664
6503104,8.544708301754662e-05,213.667724609375,211.57525634765625,215.87576293945312,211.8165740966797,209.04335021972656,214.7049560546875,15.358799934387207
6507888,0.00011660995797668899,519.744384765625,509.09991455078125,528.419189453125,525.3126831054688,517.9296875,532.10498046875,15.257399559020996
6521526,7.124512720899865e-05,211.77975463867188,210.196044921875,213.17616271972656,211.7992401123047,210.14158630371094,213.85206604003906,15.100199699401855
6530792,0.00015722289027589803,296.8561706542969,294.5334167480469,299.3482666015625,293.5945129394531,291.8990173339844,296.0655517578125,15.9576997756958
6548898,0.00014209866524816605,209.140869140625,206.9149932861328,211.40386962890625,208.27525329589844,206.07754516601562,211.18898010253906,14.751299858093262
6550017,0.00012489492463215143,166.08486938476562,165.48770141601562,166.9168701171875,166.6929168701172,165.91554260253906,167.4452362060547,15.746199607849121
6600771,0.00027040109712571494,297.5876159667969,295.3377990722656,299.64581298828125,296.90673828125,295.07220458984375,299.152099609375,15.599599838256836
6607660,0.0002005183020413563,150.959716796875,150.3641357421875,151.69580078125,151.1068878173828,150.48097229003906,151.78456115722656,15.600099563598633
6609906,8.739465207908465e-05,259.39923095703125,254.92942810058594,266.05181884765625,259.8254699707031,253.97398376464844,265.1529235839844,15.343799591064453
6610837,0.00014499335066594195,218.50343322753906,214.03521728515625,222.65614318847656,209.82009887695312,207.21070861816406,217.61561584472656,15.211000442504883
6664639,2.1684587027020314e-05,503.0868225097656,493.74981689453125,514.6838989257812,480.3283996582031,474.3360290527344,484.8642578125,16.503999710083008
6668646,3.5820144601339196e-05,198.45684814453125,197.6060028076172,199.08802795410156,198.32237243652344,197.5243377685547,199.0867156982422,15.166000366210938
6669028,0.0001978988828384614,293.0687255859375,291.4737243652344,294.5632629394531,292.85205078125,291.3652038574219,294.7070007324219,15.155099868774414
6672948,3.74806501469e-05,334.4336242675781,330.0038146972656,338.6652526855469,325.3005065917969,323.1617431640625,327.12567138671875,16.39310073852539
6693042,7.927000278215945e-05,127.39351654052734,126.8602294921875,127.9349594116211,127.2323989868164,126.76923370361328,127.75774383544922,14.96780014038086
6720765,0.0002594462291165695,114.69255065917969,114.44811248779297,114.96658325195312,114.71501922607422,114.36870574951172,115.0132064819336,15.039999961853027
6763067,4.437199356331613e-05,281.3582458496094,279.2272033691406,283.3077697753906,279.8125915527344,278.00897216796875,281.88751220703125,15.651300430297852
6766663,3.5363553303000944e-05,215.63128662109375,214.7494354248047,216.8884735107422,214.66819763183594,212.3652801513672,216.0497283935547,13.84689998626709
6783369,9.141186561527802e-05,118.962158203125,118.73390197753906,119.2182388305664,118.95459747314453,118.69953155517578,119.16511535644531,14.464900016784668
6846570,0.00012633955420145737,252.05123901367188,250.91921997070312,253.02354431152344,251.83204650878906,250.73081970214844,252.65982055664062,14.582500457763672
6863726,6.141172224780064e-05,146.4779815673828,144.87364196777344,148.18609619140625,nan,nan,nan,16.603300094604492
6864295,4.884075808021477e-05,482.615478515625,472.94232177734375,490.84014892578125,479.313720703125,471.8397216796875,486.8861083984375,16.39579963684082
6925256,7.772126870848352e-05,131.7740478515625,131.29751586914062,132.1858367919922,131.97337341308594,131.38357543945312,132.48068237304688,15.731300354003906
6928206,0.00012541480792050205,211.52679443359375,201.7083740234375,222.74522399902344,194.92652893066406,190.68531799316406,197.6304473876953,14.334099769592285
6949326,7.21971548796362e-05,355.9566650390625,338.9249572753906,374.462890625,314.87451171875,306.5270690917969,321.8907470703125,14.714300155639648
6949412,6.022806512910354e-05,268.8269348144531,267.0994873046875,270.67950439453125,268.6864318847656,266.8448486328125,270.6739501953125,15.644000053405762
7018323,5.807077616793346e-05,384.2535705566406,381.5672302246094,387.59326171875,384.0687561035156,380.9237365722656,387.3924865722656,15.247599601745605
7033830,3.614065607082527e-05,194.703125,193.78834533691406,195.77041625976562,194.76885986328125,193.8318328857422,195.63571166992188,15.4443998336792
