KIC ID,d,r_med_geo,r_lo_geo,r_hi_geo,r_med_photogeo,r_lo_photogeo,r_hi_photogeo,phot_g_mean_mag
7100573,7.460794492111657e-05,205.86090087890625,204.56394958496094,207.75161743164062,205.534912109375,204.17599487304688,207.06504821777344,16.20789909362793
7117293,1.1306702841729855e-05,176.56640625,175.85968017578125,177.13507080078125,176.27198791503906,175.4801788330078,176.9556427001953,15.166399955749512
7123500,2.384234766832763e-05,250.85446166992188,248.9188690185547,253.19674682617188,250.50125122070312,248.15960693359375,252.4581298828125,15.564200401306152
7131515,2.777880703640062e-05,272.1202087402344,270.42010498046875,274.1029968261719,272.0282897949219,270.17755126953125,273.7481994628906,15.468400001525879
7190459,0.00015687834070748607,300.3678894042969,296.70635986328125,304.3900146484375,299.4345397949219,296.0747985839844,303.9599304199219,15.750100135803223
7191311,5.577901536088509e-05,213.9351806640625,213.3103485107422,214.6331329345703,214.0179443359375,213.32156372070312,214.6505584716797,14.500499725341797
7192199,3.238722459231082e-05,564.2266235351562,555.9197998046875,573.1500854492188,556.6426391601562,548.1320190429688,564.2093505859375,15.741399765014648
7280953,0.0002618424608355937,94.60765838623047,94.46591186523438,94.75878143310547,94.59359741210938,94.4334945678711,94.71416473388672,12.877099990844727
7283365,9.271663524206106e-05,256.7723388671875,249.4135284423828,263.3607482910156,257.38800048828125,249.6729278564453,264.4158935546875,15.59570026397705
7300322,4.6146191831583545e-05,176.5680389404297,175.83424377441406,177.31451416015625,176.778564453125,175.89599609375,177.6212615966797,15.570199966430664
7341653,0.00012317877099157808,19.208126068115234,19.200145721435547,19.214981079101562,19.21030616760254,19.20347023010254,19.216623306274414,12.83329963684082
7350067,6.849807345914974e-05,127.57735443115234,127.22160339355469,127.9703369140625,127.42645263671875,127.07459259033203,127.73818969726562,15.633000373840332
7381727,0.00013869369494864294,352.54119873046875,349.65716552734375,355.1308288574219,352.9573974609375,349.6695861816406,356.2847595214844,15.469300270080566
7422811,0.00023975243626126472,352.1108093261719,348.7817077636719,355.0210266113281,351.18170166015625,348.1292724609375,355.5588073730469,15.686200141906738
7431659,0.00011187958041169867,443.8589782714844,437.49072265625,451.4614562988281,445.5039978027344,439.29931640625,452.81549072265625,16.1924991607666
7434110,3.23711082943737e-05,206.51104736328125,201.02984619140625,211.4629669189453,208.84840393066406,203.46475219726562,213.66737365722656,15.938599586486816
7445605,7.054204978556024e-05,540.7622680664062,532.3910522460938,547.3722534179688,523.5706176757812,518.4872436523438,545.1937866210938,15.738300323486328
7448057,2.0398011053896788e-05,344.6238708496094,341.0946960449219,347.7983093261719,343.95428466796875,340.1980895996094,347.966064453125,15.764699935913086
7449695,3.5178599503068e-05,373.5402526855469,360.2350769042969,388.31146240234375,377.8613586425781,363.855224609375,393.8885803222656,15.957900047302246
7505644,7.904485509244827e-06,283.851806640625,281.3623046875,286.9846496582031,282.091796875,278.8162841796875,285.1164855957031,16.054500579833984
7509281,3.872721317746504e-05,253.31494140625,251.32675170898438,255.29176330566406,253.381591796875,251.6510009765625,255.03492736816406,15.920599937438965
7534455,3.7789403652894753e-05,220.16697692871094,218.96875,221.19540405273438,220.22311401367188,219.00717163085938,221.23716735839844,15.213899612426758
7547969,0.0001894731513554734,403.720947265625,399.8205871582031,407.7611083984375,401.3955383300781,397.5993957519531,404.8876037597656,15.747200012207031
7592133,0.00023544143760866946,95.35118865966797,95.1568374633789,95.54312133789062,95.31690979003906,95.15553283691406,95.47998046875,14.833800315856934
7592990,0.00011316968693027223,564.8596801757812,550.1220703125,584.8617553710938,nan,nan,nan,16.69029998779297
7661403,0.00021448366466434818,152.89096069335938,151.9359130859375,153.8367462158203,153.16184997558594,152.30801391601562,153.90823364257812,16.222900390625
7670700,0.0002485205865167729,154.0946807861328,153.5151824951172,154.7006378173828,154.15060424804688,153.6923828125,154.65518188476562,15.143099784851074
7671030,0.00019968601568122037,181.71142578125,180.8411407470703,182.4840087890625,181.4894561767578,180.83502197265625,182.32945251464844,15.66409969329834
7678417,6.668565366442782e-05,122.85711669921875,121.92053985595703,123.78409576416016,122.57574462890625,121.84835052490234,123.37250518798828,15.085800170898438
7686474,7.921044019952758e-05,324.44287109375,321.4375,327.51861572265625,324.8338317871094,321.6715087890625,328.7774658203125,15.479100227355957
7740983,8.372814003290578e-05,556.7764282226562,464.6556701660156,674.055419921875,511.8995056152344,388.8137512207031,666.5516967773438,14.970600128173828
7741987,0.00024067503173729425,132.3668975830078,127.45246124267578,137.5296173095703,0.0,0.0,0.0,19.58329963684082
7742097,0.000153660550342893,386.2640686035156,382.9591064453125,390.4757995605469,387.07049560546875,383.6799621582031,390.8470153808594,15.854700088500977
7743830,2.5913083198579104e-06,318.4612731933594,313.1916809082031,323.4336853027344,317.6980895996094,313.21551513671875,322.00933837890625,15.313899993896484
7751342,4.8682201564331665e-05,455.5670166015625,446.49871826171875,464.53240966796875,459.33538818359375,449.3780212402344,471.03814697265625,15.591899871826172
7800087,0.0001059978305739425,150.86485290527344,150.50209045410156,151.21006774902344,150.96652221679688,150.71963500976562,151.24635314941406,14.408100128173828
7809755,2.5735689072992795e-05,437.7880554199219,433.1336669921875,441.8969421386719,436.8861389160156,431.08349609375,442.177978515625,15.725299835205078
7830341,0.00011841757564525777,319.4920654296875,314.3447570800781,325.1123046875,318.9143981933594,313.2679443359375,324.1803894042969,14.90310001373291
7847566,0.000146160736662187,119.94386291503906,119.63066101074219,120.27672576904297,119.9297866821289,119.66484069824219,120.25901794433594,15.155500411987305
7849619,1.6755592662950534e-05,447.3495788574219,443.16827392578125,451.9241638183594,447.6474609375,442.115966796875,452.2214050292969,15.60420036315918
7871438,0.00021184478409680936,172.44105529785156,172.11224365234375,172.79759216308594,172.3317108154297,171.9572296142578,172.6842498779297,13.973600387573242
7877209,7.780948645377773e-05,342.0964050292969,336.1463623046875,349.61810302734375,nan,nan,nan,16.45199966430664
7889173,7.290253290129866e-05,418.4841003417969,414.3333740234375,423.5809020996094,417.3502502441406,412.34515380859375,421.64471435546875,15.528400421142578
7898781,7.449298971024218e-05,194.1988983154297,192.8118438720703,196.06044006347656,194.54757690429688,192.7838134765625,196.52879333496094,15.415399551391602
7938615,0.00011389291971204278,252.99705505371094,247.20753479003906,257.81768798828125,nan,nan,nan,16.26930046081543
7939565,0.00011123362276999846,65.27958679199219,65.22920989990234,65.33554077148438,65.30024719238281,65.24125671386719,65.3528823852539,14.181599617004395
7954195,0.0001814226272488274,163.69981384277344,162.89422607421875,164.54591369628906,163.9847412109375,163.32757568359375,164.80270385742188,15.642600059509277
7956465,3.7217917703841324e-05,284.29669189453125,279.70379638671875,287.7667541503906,283.5172424316406,278.5570068359375,287.1159973144531,16.503000259399414
7973675,8.680614954037251e-05,206.09100341796875,198.4900665283203,214.7919464111328,204.76869201660156,197.3979034423828,211.15003967285156,15.106599807739258
7987934,0.00010377099222529184,226.15390014648438,202.95101928710938,250.0647430419922,235.03627014160156,217.99859619140625,257.3771667480469,15.753000259399414
8005405,0.00025391584878892474,175.68858337402344,174.477294921875,176.91043090820312,175.63514709472656,174.53273010253906,176.63006591796875,15.880599975585938
8007234,3.5929872055609597e-05,242.47708129882812,240.23504638671875,244.27706909179688,242.55166625976562,240.89144897460938,244.3610076904297,15.899100303649902
8012943,0.00011880641502558844,213.10964965820312,212.00218200683594,214.35501098632812,213.1595001220703,212.03221130371094,214.3118896484375,15.353699684143066
8075991,7.683378450007862e-05,308.6863708496094,306.2326965332031,311.0636291503906,308.4670715332031,305.6604919433594,311.0072326660156,15.122200012207031
8093473,1.5569412014639314e-05,202.66712951660156,199.3318634033203,206.2567596435547,205.50112915039062,202.2667999267578,209.0611572265625,14.692700386047363
8098228,0.00011473874023004376,342.7044372558594,322.83184814453125,363.53564453125,334.0238952636719,320.33203125,347.674560546875,15.774700164794922
8149616,0.00010628610439178778,128.6783447265625,120.1029281616211,139.29083251953125,125.46728515625,117.15801239013672,132.87158203125,15.229999542236328
8149782,0.00021432112511865733,488.6757507324219,470.3055419921875,513.8238525390625,474.5359191894531,453.99871826171875,492.3220520019531,15.738900184631348
8150479,6.315015154777386e-05,195.658935546875,192.5148468017578,198.24612426757812,195.7519989013672,192.59136962890625,198.56985473632812,15.73639965057373
8196449,6.686637284371371e-05,112.0212631225586,111.84181213378906,112.1678695678711,111.9574203491211,111.79169464111328,112.16641998291016,14.303600311279297
8210323,9.933544041809538e-05,185.45382690429688,184.86825561523438,186.0917205810547,185.475341796875,184.66868591308594,186.140380859375,14.688899993896484
8233795,5.336955869649494e-05,423.2170104980469,416.8289489746094,431.6610412597656,402.9692687988281,397.7552795410156,428.8270568847656,15.909899711608887
8278444,0.00011968147855564815,326.8822021484375,323.4839782714844,330.31634521484375,327.87603759765625,324.576171875,331.34234619140625,15.737799644470215
8289460,0.0001430639571680675,281.6103820800781,278.0630187988281,284.9947814941406,281.6728515625,278.7299499511719,284.8235778808594,16.499900817871094
8292758,4.859086850909519e-05,302.4884033203125,300.6292419433594,303.94122314453125,302.64404296875,300.7373046875,304.7596435546875,15.066900253295898
8325962,7.19991089328638e-05,309.77093505859375,307.473876953125,311.978759765625,310.09686279296875,307.4215087890625,312.375,14.942999839782715
8343785,5.267029081779848e-05,500.81280517578125,493.240478515625,507.11083984375,493.2186279296875,489.3200988769531,496.9124450683594,15.768799781799316
8373723,4.0179122275188777e-05,161.04931640625,160.57424926757812,161.59059143066406,161.11773681640625,160.4185333251953,161.6597137451172,15.398799896240234
8414250,3.55200346461221e-05,179.40574645996094,177.79759216308594,180.86312866210938,179.19882202148438,177.8321075439453,180.7467041015625,16.256000518798828
8415004,6.16048655128568e-05,313.049072265625,310.6125793457031,315.9709777832031,311.4819641113281,309.17706298828125,314.22076416015625,15.551899909973145
8417053,0.00017736251343021843,378.39251708984375,359.26666259765625,402.5882263183594,383.384765625,360.328125,415.20440673828125,16.482099533081055
8423600,3.0659020086648645e-05,385.5111999511719,380.8970642089844,389.74945068359375,385.490966796875,381.37200927734375,389.550537109375,15.72249984741211
8424002,8.655997671449064e-05,278.48193359375,268.5076904296875,289.51275634765625,270.9991760253906,262.4468078613281,280.8752136230469,13.317099571228027
8454353,0.00014105066325579335,167.95982360839844,167.34010314941406,168.70289611816406,168.04393005371094,167.40948486328125,168.81544494628906,14.91469955444336
8456954,0.00010290730858577732,189.60964965820312,188.3314208984375,190.59744262695312,189.4537811279297,188.68104553222656,190.53036499023438,15.367799758911133
8474897,8.173759707121786e-05,155.14266967773438,154.7566680908203,155.5511932373047,155.16177368164062,154.79513549804688,155.5253448486328,14.584799766540527
8554218,4.669399153158747e-06,347.4283447265625,344.12322998046875,350.8547058105469,348.1163024902344,344.43707275390625,351.9541015625,15.904199600219727
8565204,0.0001398106971281803,205.60464477539062,204.37269592285156,206.61203002929688,205.53465270996094,204.49229431152344,206.56336975097656,15.57610034942627
8572066,2.366253184310764e-05,363.04718017578125,359.3230285644531,367.1150207519531,363.7408752441406,360.533935546875,366.7831115722656,15.699799537658691
8583756,4.729883686346428e-05,286.8043212890625,284.6412353515625,289.41943359375,286.6678771972656,284.6646423339844,288.7286071777344,15.575799942016602
8610368,5.813729970678508e-05,393.49798583984375,390.1055603027344,397.2905578613281,392.750244140625,388.59210205078125,396.7342224121094,15.695199966430664
8611876,8.787407546483426e-05,103.0019302368164,102.79762268066406,103.23149871826172,103.03506469726562,102.8095474243164,103.26319122314453,15.078800201416016
8644565,1.332234300741354e-05,404.2201232910156,399.3876037597656,408.8050537109375,405.5589294433594,399.6223449707031,411.01629638671875,15.927000045776367
8672278,8.343989759879684e-05,476.0700988769531,466.7063293457031,484.68939208984375,473.52093505859375,466.3594665527344,481.09967041015625,15.896200180053711
8673358,5.590529182603924e-05,179.95828247070312,178.94808959960938,181.1312255859375,180.33334350585938,179.40536499023438,181.47694396972656,15.541999816894531
8681527,0.00010048734232375085,458.8812561035156,453.5687255859375,463.81591796875,458.80572509765625,453.6535339355469,463.9034118652344,15.724499702453613
8737443,6.270410714299569e-05,339.015625,301.0455017089844,382.4317626953125,293.5345764160156,267.5585021972656,317.0778503417969,15.990099906921387
8749769,8.543329585107722e-05,173.4553680419922,172.79312133789062,174.29933166503906,173.45396423339844,172.73899841308594,174.2685089111328,15.472700119018555
8776565,0.0002452625561074631,249.0430908203125,247.8700714111328,250.706787109375,248.46966552734375,247.0418243408203,250.18756103515625,15.235199928283691
8803071,0.00022266625304367542,226.3277130126953,224.146484375,227.92323303222656,226.72357177734375,225.2411651611328,228.3057403564453,15.16919994354248
8807085,1.9257691212927528e-05,330.1392822265625,326.8643798828125,333.0420227050781,328.9853210449219,326.45526123046875,331.41876220703125,15.758299827575684
8814775,0.00010195742014233686,171.9242401123047,171.29443359375,172.73497009277344,171.81625366210938,171.3308868408203,172.47885131835938,14.919899940490723
8832676,9.216738870099662e-05,275.19091796875,273.4411926269531,277.22576904296875,275.65020751953125,273.5032043457031,277.9646301269531,15.401200294494629
8836388,2.9887739846472386e-05,411.2453918457031,400.7143249511719,423.4349365234375,407.8091125488281,399.5613098144531,419.76971435546875,15.53030014038086
8867609,9.041020499431084e-05,369.63519287109375,367.2802734375,372.2883605957031,369.2709045410156,366.1434326171875,372.05462646484375,15.124300003051758
8933532,0.0002184035443774062,152.21627807617188,151.07498168945312,153.6880645751953,152.05380249023438,150.94268798828125,153.02476501464844,13.702899932861328
8935655,5.321676114407265e-05,55.90850067138672,55.867645263671875,55.957847595214844,55.910987854003906,55.87497329711914,55.941829681396484,13.574899673461914
8947255,3.1703883526570066e-05,193.33685302734375,192.5746307373047,194.1271514892578,193.0847930908203,192.4393768310547,194.01638793945312,15.166500091552734
8956025,0.00024300296418455677,139.68849182128906,138.82101440429688,140.45693969726562,139.77407836914062,139.11590576171875,140.4464874267578,16.039600372314453
8977910,0.00023935825101477728,110.8368911743164,110.57279968261719,111.13414001464844,110.83738708496094,110.60725402832031,111.05467987060547,15.048500061035156
9002074,4.2792695651154024e-05,255.2322235107422,253.43896484375,256.9717102050781,255.43716430664062,253.70518493652344,257.3800964355469,15.94729995727539
9017693,0.0001015719259097149,158.06039428710938,157.4807891845703,158.6450653076172,157.8555908203125,157.2910614013672,158.6060791015625,15.63539981842041
9019435,3.6032854525828946e-05,226.5697021484375,225.29978942871094,227.7607421875,226.46104431152344,225.37094116210938,227.7307586669922,15.69279956817627
9022001,0.0001170004583875443,412.1330261230469,395.62799072265625,428.6795959472656,nan,nan,nan,17.17340087890625
9028977,8.06961402719659e-05,130.92105102539062,126.57676696777344,134.53164672851562,130.73629760742188,126.50479125976562,135.68392944335938,15.090900421142578
9077376,0.00011839983019191908,181.15106201171875,180.6553497314453,181.6050567626953,181.10064697265625,180.6392059326172,181.59010314941406,14.113900184631348
9090909,0.00012434450986873512,219.53062438964844,215.52650451660156,223.7203826904297,0.0,0.0,0.0,16.448999404907227
9093763,7.230967541938022e-05,326.61065673828125,314.1172790527344,339.8262634277344,313.6507263183594,291.9405212402344,336.9895935058594,16.023000717163086
9142714,6.162148047973382e-05,256.28436279296875,251.25064086914062,260.3218078613281,255.01148986816406,249.687255859375,259.466064453125,15.669500350952148
9179906,7.587760405382621e-05,266.7614440917969,265.0122375488281,268.2668151855469,266.2968444824219,264.6138610839844,267.7518005371094,15.670499801635742
9205855,2.852003982725464e-05,158.59051513671875,157.7581024169922,159.45608520507812,158.77870178222656,157.95846557617188,159.50912475585938,15.467399597167969
9207124,7.974324984095292e-05,291.0459289550781,273.28216552734375,313.42608642578125,274.3264465332031,259.7012634277344,291.8631591796875,16.321800231933594
9216075,0.0001470653692229774,317.0343017578125,311.62396240234375,322.2018127441406,315.42498779296875,309.2724914550781,321.95428466796875,14.970399856567383
9229798,0.00022212318695439783,114.26397705078125,114.02399444580078,114.5115966796875,114.17729187011719,113.86853790283203,114.47124481201172,14.979599952697754
9267818,1.3365957488476289e-05,248.2802276611328,246.97300720214844,249.2970428466797,248.21163940429688,247.1422576904297,249.26669311523438,14.997300148010254
9327921,6.1949301218791e-05,250.11300659179688,249.03060913085938,251.5465545654297,250.43577575683594,249.28704833984375,251.31201171875,14.92770004272461
9328653,7.867736114313422e-05,180.45896911621094,179.37030029296875,181.7451629638672,180.20811462402344,178.94168090820312,181.55825805664062,16.49839973449707
9335198,2.913980699769282e-05,295.4855651855469,293.2386169433594,297.9195251464844,295.98138427734375,293.19384765625,298.4344787597656,15.651800155639648
9395205,6.667599233915235e-05,294.50604248046875,293.26800537109375,295.8998107910156,293.9087219238281,291.8739318847656,295.5981140136719,14.747099876403809
9407581,0.0002310996996623565,264.6199951171875,263.0130920410156,266.5123291015625,265.38055419921875,263.4544677734375,266.812744140625,15.481100082397461
9425635,0.0001352099712202744,206.61090087890625,205.87869262695312,207.56808471679688,206.55101013183594,205.70579528808594,207.39260864257812,14.984600067138672
9426508,0.0002139556922863334,92.13941955566406,91.95210266113281,92.35433959960938,92.11894989013672,91.95221710205078,92.29541015625,15.290599822998047
9428095,8.096308332912252e-05,234.0847625732422,231.57911682128906,236.55355834960938,233.77377319335938,231.21597290039062,236.5205078125,15.894599914550781
9453011,9.85360585569459e-05,99.13082885742188,99.01630401611328,99.26688385009766,99.11518859863281,99.00505065917969,99.22486114501953,13.034600257873535
9474589,0.00017630479262608733,134.80853271484375,134.52117919921875,135.06016540527344,134.76852416992188,134.48704528808594,135.01873779296875,13.632200241088867
9515011,6.613938872243244e-05,356.9125671386719,353.573974609375,360.5144958496094,357.2156677246094,354.1424255371094,360.3269958496094,15.381999969482422
9530511,7.792225581084869e-05,165.28219604492188,164.56101989746094,165.97821044921875,165.2069549560547,164.32518005371094,165.89447021484375,15.623800277709961
9540467,0.00012862764388392572,92.28337097167969,91.96272277832031,92.54480743408203,92.2485122680664,91.97876739501953,92.50190734863281,11.910499572753906
9541573,0.00011925698357485046,154.27093505859375,144.35157775878906,167.58560180664062,151.8824920654297,141.1049346923828,168.0716094970703,15.55840015411377
9581885,8.226208658588255e-05,194.590576171875,193.8976593017578,195.30184936523438,194.61813354492188,193.99362182617188,195.3158416748047,15.381600379943848
9588880,8.388968657737256e-05,299.8310852050781,297.9546203613281,301.9354248046875,299.1839904785156,297.6806640625,300.7930603027344,14.65060043334961
9590249,1.9073680832078698e-05,480.1884765625,473.69488525390625,488.6392822265625,479.01312255859375,473.03924560546875,485.2656555175781,15.7677001953125
9593769,0.00011950221004897512,487.7816162109375,479.4544677734375,495.4273376464844,490.4253234863281,480.0398864746094,500.8183288574219,16.60540008544922
9596620,8.1064213065244e-05,375.30291748046875,367.15545654296875,381.962890625,374.073486328125,368.08428955078125,381.25042724609375,15.427300453186035
9631366,0.0001472721983675202,186.43634033203125,185.51646423339844,187.71751403808594,0.0,0.0,0.0,14.971199989318848
9631548,1.6184726574803567e-05,178.69947814941406,177.9091796875,179.597412109375,178.29603576660156,177.48388671875,179.33233642578125,15.480799674987793
9640417,0.00012860547523707607,266.0821228027344,263.35113525390625,269.0440979003906,265.5164489746094,262.5359802246094,269.0110168457031,16.50079917907715
9643210,0.00012691792190309563,105.72029113769531,105.45503997802734,105.98209381103516,105.68792724609375,105.43424987792969,105.91619873046875,15.533699989318848
9659036,4.6237029787384146e-05,464.33203125,457.82305908203125,472.0848388671875,464.902099609375,456.9085388183594,472.6001892089844,15.224300384521484
9692206,9.803525097648321e-05,185.50054931640625,184.93661499023438,186.1517791748047,185.50045776367188,184.9954376220703,185.98069763183594,14.860899925231934
9704431,4.969163122993424e-05,197.83070373535156,196.9958953857422,198.8948211669922,197.8429412841797,196.7679901123047,198.7183380126953,15.688799858093262
9705079,0.00020363763310655639,111.77010345458984,110.93192291259766,112.72433471679688,111.957763671875,110.73005676269531,113.03153991699219,15.149800300598145
9713196,0.00015357820975177072,209.84678649902344,206.39756774902344,213.9736785888672,209.94847106933594,206.9293212890625,213.60552978515625,16.038999557495117
9715460,5.971616564293352e-05,160.01950073242188,158.9172821044922,160.98841857910156,159.46405029296875,158.50515747070312,160.5068359375,16.49489974975586
9786877,4.637143359601516e-06,266.26531982421875,264.4215087890625,267.96002197265625,265.6134948730469,263.66937255859375,267.7047119140625,15.156800270080566
9790574,0.0002240323935823196,134.38983154296875,134.18038940429688,134.5705108642578,134.43751525878906,134.19857788085938,134.6043243408203,13.222999572753906
9821996,4.422121869329274e-05,196.77996826171875,195.80255126953125,197.96408081054688,196.971923828125,195.73118591308594,198.4959716796875,16.216999053955078
