KIC ID,d,r_med_geo,r_lo_geo,r_hi_geo,r_med_photogeo,r_lo_photogeo,r_hi_photogeo,phot_g_mean_mag
9825598,3.2175734865923866e-05,118.25008392333984,112.27781677246094,125.80144500732422,121.463134765625,113.39290618896484,126.85130310058594,14.369999885559082
9828292,6.383914868351762e-05,255.98463439941406,254.3517608642578,257.3145751953125,255.6595916748047,254.297119140625,257.2981872558594,15.285200119018555
9873729,9.268859175044859e-05,144.4781036376953,141.1735076904297,148.8488311767578,142.55059814453125,139.40919494628906,145.14236450195312,13.530500411987305
9892651,0.00013981734858980536,311.08984375,299.8660583496094,326.9947204589844,309.0878601074219,294.31390380859375,322.386474609375,15.959699630737305
9933464,5.049644179867383e-05,185.88787841796875,185.19700622558594,186.68017578125,185.93780517578125,185.02099609375,186.59446716308594,15.457500457763672
9941718,9.442212478327751e-05,289.9342956542969,287.6155090332031,292.0819091796875,289.6690368652344,287.5193176269531,291.744384765625,15.52910041809082
9945771,1.655975639776439e-05,276.5613708496094,275.4886474609375,277.7787780761719,276.6191711425781,275.38116455078125,278.2572326660156,14.712599754333496
9991488,0.00010437393792210977,82.79759216308594,82.72091674804688,82.92027282714844,82.7880859375,82.7032241821289,82.86408996582031,14.131699562072754
9992786,0.0001703803924023938,69.31912994384766,69.17173767089844,69.437255859375,69.29277801513672,69.18608856201172,69.4103012084961,15.512200355529785
10055337,0.00011613653318546669,323.30694580078125,321.13726806640625,325.26654052734375,322.92291259765625,321.15045166015625,324.9481506347656,14.960800170898438
10065745,0.00010021878990314358,196.79002380371094,195.6531219482422,197.96804809570312,197.2988739013672,196.25119018554688,198.25502014160156,15.785099983215332
10081040,0.00013060257310435638,3746.385986328125,1648.12744140625,6110.806640625,1090.13818359375,441.3699035644531,2054.330322265625,16.146099090576172
10081899,0.00019492419945461514,178.6571044921875,177.87078857421875,179.41905212402344,178.27713012695312,177.5512237548828,179.1394805908203,15.210599899291992
10091786,2.1316397589023574e-05,273.2664794921875,271.0777587890625,275.4168701171875,273.4062194824219,271.3820495605469,275.5929260253906,15.964200019836426
10096977,4.226306608056371e-05,406.5708312988281,401.5948791503906,410.7025146484375,406.9954833984375,403.3269348144531,411.5079040527344,15.744099617004395
10121738,7.603043117452992e-05,304.254638671875,300.2059631347656,308.02691650390625,303.1120300292969,299.7738037109375,306.3757019042969,16.501100540161133
10128760,0.0001284215568910975,298.3565673828125,295.3260498046875,301.68255615234375,298.93798828125,295.5078125,303.1673583984375,15.839500427246094
10131950,0.00021722855510498902,197.5962677001953,192.6781463623047,202.87295532226562,nan,nan,nan,18.510400772094727
10146539,0.00016765659670679636,209.77357482910156,208.86212158203125,210.79345703125,209.94593811035156,209.0399627685547,210.9281005859375,15.183899879455566
10165815,2.989802568391755e-05,516.2059326171875,474.4900207519531,567.8858642578125,528.05322265625,505.72845458984375,560.8402709960938,15.60260009765625
10188460,6.108796743175976e-05,119.67679595947266,115.22747039794922,122.73570251464844,119.34467315673828,116.3694839477539,122.41356658935547,13.540900230407715
10269616,0.00014615255601791273,162.8458251953125,162.426513671875,163.3295135498047,162.832275390625,162.27659606933594,163.4110107421875,15.279800415039062
10285642,0.00016334897836354722,243.5133819580078,241.90023803710938,245.6029510498047,243.3007049560547,241.7711639404297,244.97796630859375,15.759200096130371
10320552,5.7818472083350446e-05,218.43026733398438,217.5784454345703,219.26605224609375,218.376708984375,217.7117919921875,219.10586547851562,14.439299583435059
10320656,0.00013878568825052476,91.65007019042969,91.54071044921875,91.74726104736328,91.63422393798828,91.52899169921875,91.75593566894531,12.907099723815918
10332732,0.00022328542342626908,199.20706176757812,198.20510864257812,200.07278442382812,199.0026397705078,198.17543029785156,200.1307373046875,15.55519962310791
10363074,0.00013040264348625536,268.9010925292969,262.740478515625,274.5177307128906,267.3394470214844,261.53369140625,272.7392883300781,15.299300193786621
10384891,7.390351238151586e-05,398.74920654296875,394.64581298828125,402.6371154785156,395.1266784667969,391.7538757324219,397.9764404296875,15.622599601745605
10388283,0.0001999147957669694,138.92578125,136.19583129882812,142.712646484375,139.94532775878906,137.2541046142578,142.83279418945312,15.135199546813965
10412044,0.00019015546424036564,245.24981689453125,241.4668731689453,248.89675903320312,241.72238159179688,238.24929809570312,245.81881713867188,15.24429988861084
10452840,2.360331789925848e-05,162.5298614501953,161.7985382080078,163.28396606445312,162.44053649902344,161.6236572265625,163.41355895996094,15.907999992370605
10471960,1.7959805702138953e-05,295.3359069824219,293.8299255371094,296.8223876953125,294.7263488769531,292.8907775878906,296.5118713378906,15.380900382995605
10518758,0.00012625742535522935,330.6478271484375,310.5341796875,353.3152770996094,312.38671875,296.7943115234375,327.85577392578125,15.190799713134766
10522057,0.00024967305669474824,211.2747344970703,210.09365844726562,212.4621124267578,211.66207885742188,210.26516723632812,212.9178466796875,15.836400032043457
10525199,4.445750127901909e-05,314.1145935058594,311.24432373046875,316.9426574707031,314.95745849609375,311.9928894042969,317.78350830078125,15.934499740600586
10536761,0.00024104114062276782,144.5623016357422,143.59201049804688,145.8556365966797,144.6114044189453,143.34017944335938,146.13983154296875,14.74839973449707
10548508,8.910251177867792e-05,179.65188598632812,178.10968017578125,181.23460388183594,179.86631774902344,178.41493225097656,181.09658813476562,15.336000442504883
10548640,0.00014414520358995068,145.13043212890625,144.5468292236328,145.6923065185547,145.30238342285156,144.86317443847656,145.88270568847656,15.510100364685059
10553513,0.00012309492117109627,442.7366638183594,425.9234313964844,461.98541259765625,443.9847106933594,431.64306640625,456.578369140625,15.88860034942627
10584063,2.945711189053926e-05,264.1028747558594,258.5638427734375,269.2533264160156,268.62896728515625,261.1893005371094,275.0435791015625,15.638999938964844
10587237,7.100316934802666e-05,355.7623291015625,352.6628723144531,358.46337890625,356.5415954589844,353.6205749511719,360.3416442871094,15.701299667358398
10592027,0.00021186333901522473,1138.226318359375,725.1030883789062,1844.8096923828125,381.9651794433594,343.4521789550781,413.65740966796875,16.61039924621582
10676126,0.00011997091912493807,227.2857208251953,223.6343536376953,230.07028198242188,226.65121459960938,223.7194061279297,229.13229370117188,15.432700157165527
10677397,0.0001497782939770897,277.7528991699219,265.1813049316406,289.6131591796875,261.1384582519531,255.28208923339844,266.8428649902344,15.769800186157227
10709619,6.420152789299211e-05,99.27013397216797,99.11011505126953,99.49920654296875,99.3004150390625,99.11962127685547,99.515625,15.098699569702148
10710753,2.3303446410098778e-05,318.15179443359375,315.3182067871094,320.9435729980469,318.6792907714844,315.7728271484375,322.0845031738281,15.531900405883789
10713157,0.0002692098011878954,108.47223663330078,108.34007263183594,108.57479858398438,108.44873046875,108.32794189453125,108.57386016845703,13.326499938964844
10731839,2.8465409344984324e-05,27.14922523498535,27.114164352416992,27.17478370666504,0.0,0.0,0.0,12.741100311279297
10753072,0.00020348324205225456,190.87196350097656,190.02813720703125,191.9337921142578,190.47291564941406,189.66563415527344,191.1575927734375,15.38759994506836
10784750,0.0002326575391178856,196.04954528808594,195.0630340576172,197.18911743164062,195.8506317138672,194.7791290283203,196.9536590576172,16.016799926757812
10790812,3.774238304519239e-05,475.4416809082031,469.0804443359375,480.43389892578125,474.1104431152344,468.90283203125,479.2796630859375,15.763099670410156
10790838,3.549560219281657e-05,492.3975830078125,466.58355712890625,520.2966918945312,509.8945617675781,497.3260803222656,530.1930541992188,15.885600090026855
10793757,4.108327634239992e-06,181.800048828125,181.17051696777344,182.3484649658203,181.70587158203125,181.0717315673828,182.15838623046875,14.814599990844727
10796551,3.868578724316211e-05,210.4052734375,209.8025665283203,210.99571228027344,210.45323181152344,209.88568115234375,211.15286254882812,14.404000282287598
10800330,4.617935991042368e-05,229.19683837890625,227.1745147705078,231.60000610351562,229.59007263183594,227.0604248046875,232.15682983398438,15.078200340270996
10801273,0.00011977043688403698,37.716182708740234,37.611106872558594,37.859127044677734,37.733402252197266,37.62521743774414,37.885475158691406,10.534500122070312
10857583,2.488315834038778e-05,278.02960205078125,276.78265380859375,279.4172668457031,276.7674865722656,275.6956481933594,277.9506530761719,15.058899879455566
10872868,0.00010985557903244662,170.24026489257812,158.46017456054688,180.801513671875,167.25634765625,158.83567810058594,178.05117797851562,15.202799797058105
10880514,0.00015954744357488866,222.47512817382812,220.3787841796875,224.30345153808594,222.36692810058594,220.41111755371094,224.5186004638672,15.972999572753906
10907400,0.00012988200060084744,99.42657470703125,99.24512481689453,99.6203842163086,99.41594696044922,99.25552368164062,99.59844970703125,14.894000053405762
10907415,0.00014301336065564014,99.5932846069336,99.41416931152344,99.77363586425781,99.56951904296875,99.41105651855469,99.74652099609375,14.628899574279785
10909367,4.001621247978755e-05,220.64205932617188,219.1287078857422,221.98187255859375,219.93411254882812,218.4462890625,221.53665161132812,14.250699996948242
10920281,5.327678336039142e-05,363.5111389160156,360.4414978027344,366.8938293457031,363.6710510253906,360.6600036621094,366.4244689941406,15.466400146484375
10936170,0.00015141196365030726,231.23452758789062,218.55409240722656,251.31797790527344,227.20318603515625,217.87330627441406,236.42564392089844,15.07859992980957
10938188,5.906751614018851e-05,111.68326568603516,111.34712219238281,112.04859161376953,111.78365325927734,111.39087677001953,112.17317962646484,14.36240005493164
10960823,0.00016375840106145907,314.5270690917969,312.1291809082031,317.1781005859375,313.0806579589844,310.970458984375,315.3163757324219,15.699000358581543
10966172,8.553003772862018e-05,188.43447875976562,187.62049865722656,189.548095703125,188.73741149902344,187.39163208007812,190.23802185058594,15.760899543762207
10975238,8.524064325929859e-05,242.36805725097656,241.47366333007812,243.35806274414062,242.01370239257812,240.97113037109375,243.00680541992188,15.067000389099121
10991155,8.265701646041711e-05,239.72509765625,238.06802368164062,241.27174377441406,239.4326629638672,237.57327270507812,241.23463439941406,15.305899620056152
11017875,0.00011234658868173805,438.3919677734375,432.3241882324219,442.95233154296875,435.7482604980469,430.4159240722656,442.0610046386719,15.569999694824219
11025770,0.00013553859068975543,109.87657165527344,109.55155944824219,110.16551971435547,109.86111450195312,109.53543853759766,110.15165710449219,14.570199966430664
11027877,0.00012127416875509181,131.77371215820312,131.36102294921875,132.15611267089844,131.55459594726562,131.02996826171875,132.09063720703125,15.79740047454834
11037498,3.1721560158027625e-05,311.4710693359375,308.0801086425781,315.62744140625,310.66204833984375,306.99591064453125,315.048583984375,14.772700309753418
11042875,6.14380801958038e-05,408.1426696777344,400.8108825683594,415.5271301269531,403.4482421875,397.2657165527344,409.7902526855469,15.428600311279297
11069034,4.797213755860439e-05,184.50149536132812,183.5416259765625,185.4059295654297,184.4715118408203,183.5397491455078,185.426025390625,15.86970043182373
11085850,4.7143310392142286e-05,464.7889404296875,409.9847106933594,524.0648803710938,449.0733947753906,422.96051025390625,478.2578125,14.76550006866455
11091336,7.708047764802594e-05,397.8988952636719,384.9219665527344,411.6448059082031,395.6160888671875,383.65533447265625,406.5816955566406,15.924599647521973
11092783,1.763148413059899e-05,699.8729248046875,658.7201538085938,748.20849609375,738.5612182617188,713.6992797851562,771.1608276367188,16.045400619506836
11124203,0.0001306044399640477,179.67547607421875,165.322265625,201.50657653808594,164.0048828125,152.70245361328125,176.3419189453125,14.555000305175781
11137723,7.790587295575524e-05,112.5253677368164,112.31875610351562,112.76568603515625,112.56317138671875,112.31144714355469,112.81072235107422,15.10990047454834
11145556,0.00011328027588157441,332.37042236328125,329.4818115234375,335.8411865234375,331.9455871582031,329.078125,335.3360290527344,15.206100463867188
11145819,1.3101017617462003e-05,147.06790161132812,146.65261840820312,147.48126220703125,147.2709197998047,146.91448974609375,147.63650512695312,14.494799613952637
11147271,0.00013513342214224844,134.79818725585938,134.3766326904297,135.2339630126953,134.79086303710938,134.31539916992188,135.3144989013672,15.303600311279297
11196417,8.907511928399427e-05,225.13922119140625,223.6322021484375,226.54212951660156,225.0015411376953,223.44772338867188,226.16534423828125,15.06659984588623
11198419,9.642710244369873e-06,402.86334228515625,398.25860595703125,408.29901123046875,402.6643981933594,398.17041015625,406.7173767089844,15.800100326538086
11242724,7.738768455124523e-05,87.09293365478516,85.15220642089844,89.05599212646484,88.50053405761719,86.11746215820312,90.58219146728516,15.594599723815918
11244150,0.0001019487168003684,223.61465454101562,222.54310607910156,224.80413818359375,223.76754760742188,222.93502807617188,224.69509887695312,14.91819953918457
11251458,7.85056644909566e-05,347.2877197265625,344.2983093261719,350.16180419921875,346.7774658203125,344.6166076660156,349.8580322265625,15.666000366210938
11343461,5.436737921349419e-05,278.4344787597656,276.1850280761719,280.7534484863281,277.7596740722656,275.5459289550781,280.6252136230469,16.03420066833496
11350063,0.0002342820579369553,287.5250549316406,285.4516906738281,289.650390625,287.8969421386719,285.521484375,290.5361633300781,15.864399909973145
11395206,6.806592983820813e-05,111.96880340576172,111.53423309326172,112.39520263671875,112.01936340332031,111.59330749511719,112.42255401611328,13.62559986114502
11408748,0.00022172778632330572,368.0182189941406,364.9522399902344,370.6186218261719,367.4448547363281,364.5110778808594,370.0655517578125,15.138899803161621
11446073,4.104835306957706e-05,429.6023254394531,424.9156799316406,434.9411926269531,427.614013671875,422.94677734375,431.42742919921875,15.566399574279785
11468094,0.0002413133543410945,244.62161254882812,240.39163208007812,249.4100799560547,nan,nan,nan,16.981700897216797
11493667,0.00016405034891391415,383.9814453125,379.9527893066406,388.0748291015625,385.53802490234375,381.5757141113281,388.7494201660156,15.474599838256836
11498106,2.1526609716958122e-05,311.6220703125,287.53033447265625,344.8391418457031,278.0834655761719,263.5904235839844,292.0287170410156,15.212499618530273
11512270,0.00011004192168257238,235.99969482421875,234.81724548339844,237.27420043945312,236.2601318359375,235.17208862304688,237.904052734375,15.381400108337402
11514272,2.195711783081521e-05,288.4600830078125,286.1937561035156,290.426513671875,288.88043212890625,286.6483154296875,291.2963562011719,15.833100318908691
11515276,1.7556266466463562e-05,325.58099365234375,323.2651062011719,328.35845947265625,326.2772216796875,322.9273986816406,328.74072265625,15.967100143432617
11521274,5.143435121313317e-05,167.23635864257812,166.28778076171875,168.30258178710938,166.26211547851562,165.7455291748047,166.98316955566406,14.420900344848633
11550428,0.00014775639313811516,184.84539794921875,183.75469970703125,185.75674438476562,184.9202117919922,183.92922973632812,185.95523071289062,14.846799850463867
11555805,5.483169037846579e-05,276.2303466796875,274.8583679199219,277.65277099609375,276.44378662109375,275.18682861328125,277.91534423828125,14.98900032043457
11655859,5.818486031718906e-05,269.5920715332031,268.0924072265625,271.5433654785156,269.420654296875,267.88775634765625,270.8829345703125,15.086799621582031
11656398,0.00021384485107337717,112.15811157226562,111.94087982177734,112.3671646118164,112.16248321533203,111.888427734375,112.39273071289062,13.55270004272461
11672056,0.00027280208211556055,88.50064849853516,88.41248321533203,88.58618927001953,88.50098419189453,88.41249084472656,88.580078125,13.531900405883789
11702167,0.00010170952289952011,153.80519104003906,153.3675537109375,154.2689666748047,153.8922119140625,153.4493408203125,154.34754943847656,15.076800346374512
11703456,0.0001446717560146543,438.8320617675781,433.8534851074219,443.2765197753906,438.947509765625,432.7204284667969,444.377197265625,15.158100128173828
11755098,5.312690964546495e-05,335.6755065917969,330.7528381347656,340.1985778808594,333.54376220703125,328.7680358886719,338.7656555175781,16.57080078125
11760021,5.146470992876211e-05,238.17330932617188,236.5870819091797,239.55128479003906,238.41482543945312,236.68984985351562,240.41888427734375,15.800200462341309
11764055,7.711791255913123e-05,227.5663604736328,226.4470977783203,228.78125,227.5396270751953,226.4570770263672,228.78501892089844,15.397899627685547
11774350,0.00017519717008630388,213.86488342285156,209.27658081054688,219.98019409179688,212.08868408203125,208.30738830566406,216.02694702148438,15.596799850463867
11808734,6.11644211917923e-05,212.82720947265625,211.90614318847656,213.59140014648438,212.85757446289062,211.89932250976562,213.7138214111328,15.221799850463867
11820505,0.00018238051466846388,258.4516296386719,243.90696716308594,274.44183349609375,254.10350036621094,241.15855407714844,265.83526611328125,15.576399803161621
11820708,0.00017817769831911907,264.7737731933594,259.856201171875,271.1491394042969,nan,nan,nan,17.151899337768555
11855334,0.0001631464362994073,187.10646057128906,185.95216369628906,188.14735412597656,186.98599243164062,185.91285705566406,187.9920196533203,15.749199867248535
11855853,4.6599693861867856e-05,215.54025268554688,213.2761688232422,217.85968017578125,216.11048889160156,213.90838623046875,218.6344757080078,16.87579917907715
11869690,6.732546578071876e-05,148.45265197753906,148.15000915527344,148.71209716796875,148.48448181152344,148.22598266601562,148.76873779296875,14.10789966583252
11870769,7.631016332076123e-05,306.3260192871094,304.4341125488281,308.99639892578125,305.216796875,303.0350646972656,307.6986389160156,15.807100296020508
11912947,2.191196804963345e-05,269.75775146484375,268.1806640625,271.30517578125,269.50653076171875,267.9111633300781,271.2418518066406,15.589500427246094
11955208,5.4913105398912845e-05,388.952880859375,366.8238220214844,422.396240234375,420.93310546875,393.8720397949219,449.18243408203125,15.682000160217285
11961075,3.828098768054577e-05,273.5897521972656,271.4513244628906,275.4129333496094,273.57861328125,271.5031433105469,275.4482116699219,14.925600051879883
12004872,9.979914746110477e-06,152.29403686523438,149.0323028564453,155.889404296875,144.1446075439453,142.15882873535156,149.52247619628906,14.177499771118164
12007544,0.0002358088730114412,342.0534362792969,339.58929443359375,345.11700439453125,342.8807067871094,340.26934814453125,345.3188171386719,15.677900314331055
12022407,4.2405196179922464e-05,525.7806396484375,515.3535766601562,538.1376953125,521.8792114257812,511.64593505859375,533.6480712890625,16.66830062866211
12060710,0.0001203756179528134,142.05816650390625,139.80442810058594,144.23008728027344,141.50787353515625,139.29249572753906,143.67242431640625,14.48740005493164
12071873,8.82585695726355e-05,225.6832275390625,223.96920776367188,227.600341796875,225.51841735839844,222.7566680908203,227.80313110351562,15.537099838256836
12072637,6.264202869284599e-05,196.8036651611328,195.83477783203125,197.72470092773438,196.96624755859375,195.9296875,198.1297149658203,15.885899543762207
12105694,2.3890600820822595e-05,463.7637634277344,458.41705322265625,469.3841247558594,449.85552978515625,447.0324401855469,451.3779602050781,15.778800010681152
12105867,6.56899043349709e-05,259.1930847167969,257.13677978515625,260.873046875,259.0665588378906,257.09771728515625,260.9953308105469,15.992899894714355
12158722,5.0556682222879665e-05,463.69525146484375,454.947509765625,471.243896484375,461.75274658203125,456.6788024902344,470.92608642578125,15.776800155639648
12203082,5.0931681633614045e-05,364.9340515136719,360.685546875,368.2454833984375,364.25390625,361.106689453125,367.69769287109375,15.242799758911133
12207432,9.956346512176178e-05,267.3808898925781,266.0494689941406,269.02801513671875,266.9566650390625,265.587158203125,268.70611572265625,15.424300193786621
12257338,0.00023516436295017312,320.32440185546875,317.5758056640625,323.34222412109375,320.0882873535156,317.2458190917969,322.4969177246094,15.735300064086914
12258225,1.3279337853672762e-05,232.48841857910156,230.9420928955078,233.94508361816406,232.6852569580078,231.44679260253906,233.93223571777344,14.863100051879883
12302530,3.2628662006701167e-05,290.275390625,288.80975341796875,291.44830322265625,290.2091979980469,288.9988098144531,291.357666015625,14.22700023651123
12304013,8.409142683882023e-05,220.07281494140625,213.9285125732422,225.79327392578125,217.27149963378906,212.46763610839844,223.3523712158203,15.2391996383667
12314646,5.572703909413912e-05,202.2153778076172,201.19290161132812,203.15550231933594,202.0760040283203,200.90240478515625,203.2090606689453,14.14840030670166
12356051,4.7541531608273716e-05,158.1006317138672,157.60670471191406,158.65109252929688,158.140380859375,157.66781616210938,158.73513793945312,15.394499778747559
12356489,7.743840999406215e-05,363.8944396972656,336.4932556152344,386.9269714355469,329.8569641113281,313.4192199707031,346.61724853515625,15.278599739074707
12365719,0.0001128967218107076,346.359375,343.1578063964844,349.3406066894531,343.67254638671875,340.8712463378906,345.5431213378906,15.830900192260742
12456781,1.5344807529917244e-05,388.96710205078125,383.561767578125,395.0473327636719,387.63555908203125,381.64312744140625,394.69757080078125,15.549599647521973
12505054,2.319430462246169e-05,94.15116119384766,94.02159118652344,94.26140594482422,94.2270278930664,94.13211822509766,94.32880401611328,14.118200302124023
12599416,4.5098568918131376e-05,237.5692901611328,236.18255615234375,239.29544067382812,237.7487335205078,236.02572631835938,239.1185760498047,15.639300346374512
12688403,0.0002555729967688671,110.30230712890625,109.46827697753906,111.10064697265625,110.3542709350586,109.67118072509766,111.06917572021484,15.645899772644043
12689927,0.00019608099143079817,172.53448486328125,168.39901733398438,176.7698516845703,171.027587890625,167.31268310546875,174.6034393310547,14.493900299072266
12835232,2.1573520717238667e-05,342.815185546875,340.60101318359375,344.8358459472656,342.64434814453125,340.75732421875,344.92633056640625,15.173600196838379
