KIC ID,kic_kepmag
10055337.0,15.048999786377001
10065745.0,15.8339996337891
10067340.0,14.520000457763699
10081040.0,15.9910001754761
10081899.0,15.2790002822876
10091786.0,15.998000144958501
10096977.0,15.8459997177124
10121738.0,16.4829998016357
10128760.0,15.831000328064
10131950.0,15.9840002059937
10146539.0,15.2430000305176
10165815.0,15.305999755859402
10188460.0,13.3690004348755
10196885.0,14.666999816894501
10224595.0,14.404999732971199
10224611.0,12.8439998626709
10269616.0,15.390000343322802
10274090.0,15.390000343322802
10285642.0,15.770999908447301
10320552.0,14.416999816894501
10320656.0,12.8929996490479
10332732.0,15.5930004119873
10336624.0,12.7069997787476
10363074.0,15.319000244140598
10384891.0,15.6219997406006
10388283.0,15.1579999923706
10412044.0,15.182000160217301
10452252.0,15.708000183105499
10452840.0,15.960000038147
10471960.0,15.4390001296997
10489175.0,13.812000274658198
10518758.0,15.126999855041499
10522057.0,15.888999938964801
10525199.0,15.989000320434599
10536761.0,14.604999542236301
10538002.0,16.1140003204346
10548508.0,15.385999679565401
10548640.0,15.559000015258801
10553513.0,15.8839998245239
10584063.0,15.6510000228882
10587237.0,15.6750001907349
10592027.0,16.4899997711182
10622511.0,13.2259998321533
10647081.0,12.2530002593994
10676126.0,15.434000015258801
10677397.0,15.295999526977502
10709619.0,15.168999671936
10710233.0,16.225999832153303
10710753.0,15.501999855041499
10713157.0,13.3649997711182
10731839.0,11.9460000991821
10753072.0,15.444000244140598
10784750.0,16.0769996643066
10790812.0,15.8100004196167
10790838.0,15.940999984741199
10793757.0,14.829000473022498
10796551.0,14.4040002822876
10800330.0,15.0749998092651
10801273.0,10.5649995803833
10857583.0,15.083000183105499
10860741.0,16.1439990997314
10872868.0,15.125
10880514.0,15.9870004653931
10905192.0,16.7730007171631
10905746.0,13.496000289917
10907400.0,14.911999702453599
10907415.0,14.6759996414185
10909367.0,14.277000427246099
10920281.0,15.519000053405799
10921009.0,16.1720008850098
10936170.0,15.045999526977502
10938188.0,14.414999961853
10960823.0,15.6949996948242
10966172.0,15.8240003585815
10975238.0,15.0260000228882
10991155.0,15.322999954223599
11017875.0,15.5959997177124
11025770.0,14.6219997406006
11027877.0,15.8579998016357
11031746.0,15.793999671936
11037498.0,14.753999710083
11042875.0,15.41100025177
11069034.0,15.9280004501343
11085850.0,14.708000183105499
11091336.0,15.9739999771118
11092783.0,15.9490003585815
11124203.0,14.286999702453599
11127082.0,15.536999702453599
11137723.0,15.1899995803833
11145556.0,15.255000114440902
11145819.0,14.5740003585815
11147271.0,15.3839998245239
11196417.0,15.953000068664599
11198419.0,15.8409996032715
11241109.0,13.9930000305176
11242724.0,15.480999946594201
11244150.0,14.9449996948242
11251458.0,15.720000267028801
11293949.0,15.494999885559098
11343461.0,16.0849990844727
11349556.0,15.8719997406006
11350063.0,15.822999954223599
11395206.0,13.578000068664599
11408748.0,15.1789999008179
11446073.0,15.628999710083
11468094.0,15.918999671936
11493667.0,15.072999954223599
11495571.0,13.2180004119873
11498106.0,15.237999916076697
11512270.0,15.4329996109009
11514272.0,15.8520002365112
11515276.0,15.9930000305176
11521274.0,14.4490003585815
11550428.0,14.8819999694824
11555805.0,14.9549999237061
11597669.0,16.0319995880127
11655859.0,15.1319999694824
11656398.0,13.5939998626709
11672056.0,13.585000038147
11674867.0,13.645000457763699
11702167.0,15.052000045776401
11703456.0,15.137000083923303
11755098.0,16.6569995880127
11760021.0,15.8269996643066
11764055.0,15.4060001373291
11774350.0,15.5410003662109
11808734.0,15.3459997177124
11820505.0,15.5240001678467
11820708.0,15.911999702453599
11855334.0,15.758000373840302
11855853.0,16.8920001983643
11868209.0,15.501999855041499
11869690.0,14.104999542236301
11870769.0,15.8249998092651
11912947.0,15.5959997177124
11918321.0,13.0170001983643
11925804.0,14.4770002365112
11955208.0,15.6579999923706
11961075.0,14.880000114440902
12004872.0,14.1510000228882
12007544.0,15.739000320434599
12022407.0,16.631000518798803
12060710.0,14.4720001220703
892376.0,13.960000038147
1572802.0,15.329000473022498
1872885.0,15.609999656677198
1873543.0,14.444000244140598
2157356.0,15.9840002059937
2283749.0,16.5219993591309
2300039.0,15.427000045776401
2424688.0,15.817999839782699
2441562.0,15.5579996109009
2442004.0,15.890000343322802
2555396.0,15.7089996337891
2557669.0,14.746000289917
2570846.0,15.413999557495101
2577743.0,14.013999938964801
2713086.0,15.020000457763699
2832720.0,15.208000183105499
2834564.0,14.5089998245239
2834612.0,15.5749998092651
2834637.0,15.6190004348755
2992668.0,14.2749996185303
3102763.0,15.833000183105499
3103752.0,15.640000343322802
3109825.0,14.1850004196167
3130391.0,15.847999572753901
3216700.0,15.7019996643066
3219046.0,17.6639995574951
3323808.0,13.3590002059937
3335194.0,15.753999710083
3442034.0,14.1599998474121
3444822.0,15.5509996414185
3449953.0,13.4040002822876
3454793.0,15.494999885559098
3525783.0,15.8319997787476
3545104.0,14.58899974823
3631048.0,15.921999931335401
3640527.0,15.0430002212524
3646734.0,14.9200000762939
3730841.0,15.6319999694824
3733753.0,15.263999938964801
3748172.0,15.604000091552699
3831911.0,15.020999908447301
3934090.0,15.03600025177
3935499.0,15.2880001068115
3940372.0,15.859999656677198
4043389.0,11.376999855041499
4067894.0,15.8439998626709
4074068.0,15.6190004348755
4077867.0,15.7679996490479
4142890.0,13.722999572753901
4142913.0,10.9099998474121
4175707.0,15.020000457763699
4242514.0,15.6499996185303
4248433.0,15.739000320434599
4264634.0,14.8199996948242
4275230.0,15.3269996643066
4355503.0,15.067999839782699
4357520.0,15.0450000762939
4383248.0,15.279999732971199
4470937.0,10.9350004196167
4544623.0,15.998999595642099
4544988.0,13.887000083923303
4660255.0,15.3909997940063
4662431.0,15.9770002365112
4726192.0,14.6990003585815
4731525.0,14.0600004196167
4741455.0,15.166999816894501
4758595.0,12.1479997634888
4814229.0,15.895000457763699
4819766.0,15.6750001907349
4841888.0,12.3339996337891
4844804.0,15.6350002288818
4904647.0,14.020000457763699
4909186.0,14.479000091552699
4953358.0,15.4870004653931
4997179.0,15.3459997177124
5016904.0,15.1510000228882
5041192.0,15.5170001983643
5083330.0,15.734999656677198
5095098.0,15.057000160217301
5110832.0,15.0699996948242
5252367.0,14.4329996109009
5262561.0,15.3819999694824
5268904.0,14.236000061035199
5288534.0,15.625
5341486.0,16.5219993591309
5351320.0,15.661999702453599
5354341.0,16.2210006713867
5360129.0,15.8780002593994
5428088.0,14.7810001373291
5430495.0,15.9910001754761
5435923.0,15.421999931335401
5437459.0,15.229999542236301
5516671.0,15.4460000991821
5597604.0,12.0069999694824
5603484.0,15.414999961853
5607395.0,15.5930004119873
5608002.0,15.833000183105499
5621528.0,15.9739999771118
5649085.0,15.9329996109009
5685704.0,14.6999998092651
5709193.0,15.4770002365112
5739251.0,13.788999557495101
5785806.0,15.6479997634888
5791720.0,14.0670003890991
5855096.0,15.088000297546401
5855808.0,14.5319995880127
5855851.0,14.494999885559098
5858361.0,14.230999946594201
5859365.0,15.6789999008179
5867742.0,15.7840003967285
5904275.0,15.612999916076697
5941226.0,15.690999984741199
5942891.0,14.5
5962956.0,15.0869998931885
5966669.0,17.3099994659424
5966921.0,14.498999595642099
6029053.0,15.8319997787476
6037009.0,15.944000244140598
6038882.0,14.6479997634888
6049470.0,10.0670003890991
6060845.0,15.5769996643066
6099785.0,13.2270002365112
6102338.0,15.3500003814697
6117602.0,16.0890007019043
6117832.0,15.8690004348755
6129451.0,14.876000404357901
6183736.0,16.5400009155273
6186082.0,15.687999725341802
6187812.0,15.9770002365112
6187942.0,15.1079998016357
6224062.0,14.454000473022498
6290811.0,15.41100025177
6310265.0,15.854999542236301
6356144.0,14.748999595642099
6366330.0,15.970000267028801
6370174.0,15.6079998016357
6389733.0,15.3100004196167
6425928.0,14.522000312805199
6425989.0,15.670999526977502
6436291.0,13.6490001678467
6460812.0,15.5930004119873
6503104.0,15.378999710083
6507888.0,15.270999908447301
6521526.0,15.0839996337891
6530792.0,15.940999984741199
6548898.0,14.751000404357901
6550017.0,15.777000427246099
6600771.0,15.6180000305176
6607660.0,15.6789999008179
6609906.0,15.187000274658198
6610837.0,15.248999595642099
6664639.0,16.5659999847412
6668646.0,15.201000213622999
6669028.0,15.1700000762939
6672948.0,16.4449996948242
6692320.0,15.5989999771118
6693042.0,15.001000404357901
6694166.0,15.996000289917
6715960.0,14.71399974823
6720765.0,15.0869998931885
6751111.0,16.5790004730225
6763067.0,15.720000267028801
6766663.0,13.8459997177124
6783369.0,14.5240001678467
6804018.0,13.0970001220703
6846570.0,14.6960000991821
6863726.0,13.9569997787476
6864295.0,16.4519996643066
6925256.0,15.736000061035199
6928206.0,14.345000267028801
6949326.0,14.7049999237061
6949412.0,15.6309995651245
7018323.0,15.3079996109009
7026202.0,15.0819997787476
7033830.0,15.4940004348755
7093721.0,13.2790002822876
7100573.0,16.2929992675781
7106807.0,13.4709997177124
7117293.0,15.333000183105499
7117616.0,17.7099990844727
7123391.0,nan
7123500.0,15.6309995651245
7131515.0,15.616999626159698
7190459.0,14.956000328064
7191311.0,14.5349998474121
7192199.0,15.796999931335401
7215890.0,13.876000404357901
7280953.0,13.0719995498657
7283365.0,15.456000328064
7300322.0,15.6009998321533
7341653.0,13.8249998092651
7350067.0,15.7370004653931
7352892.0,15.7340002059937
7381727.0,15.4739999771118
7422811.0,15.7410001754761
7431659.0,16.247999191284197
7434110.0,15.989000320434599
7445605.0,15.765000343322802
7448057.0,15.5839996337891
7449695.0,15.9969997406006
7505644.0,16.1359996795654
7509281.0,15.951000213622999
7534455.0,15.1899995803833
7547969.0,15.802000045776401
7592133.0,14.8819999694824
7592990.0,15.7880001068115
7661403.0,16.347000122070302
7670700.0,15.2329998016357
7671030.0,15.6730003356934
7678417.0,15.171999931335401
7686474.0,15.529999732971199
7692454.0,12.66100025177
7734382.0,17.5289993286133
7740983.0,14.748000144958501
7741987.0,15.4259996414185
7742097.0,15.866999626159698
7743830.0,15.3199996948242
7751342.0,15.623999595642099
7800087.0,14.454000473022498
7809755.0,15.744999885559098
7830341.0,14.5
7847566.0,15.095000267028801
7849619.0,15.519000053405799
7871438.0,14.046999931335401
7877209.0,15.619999885559098
7889173.0,15.583000183105499
7898781.0,15.4759998321533
7938615.0,14.8210000991821
7939565.0,14.248999595642099
7949846.0,13.4090003967285
7954195.0,15.6899995803833
7956465.0,16.5410003662109
7973675.0,15.0970001220703
7987934.0,15.522000312805199
8005405.0,15.9399995803833
8007234.0,15.937000274658198
8012943.0,15.3660001754761
8075991.0,15.1569995880127
8093473.0,14.7679996490479
8098228.0,15.7980003356934
8149616.0,15.171999931335401
8149782.0,15.746000289917
8150479.0,15.751999855041499
8183594.0,14.625
8196449.0,14.402000427246099
8210323.0,14.680999755859402
8233795.0,15.878999710083
8278444.0,15.746000289917
8289460.0,16.5429992675781
8292758.0,15.112999916076697
8302555.0,15.895000457763699
8325962.0,14.9770002365112
8343785.0,15.8009996414185
8373723.0,15.451000213622999
8414250.0,16.3099994659424
8415004.0,15.486000061035199
8416220.0,15.0649995803833
8417053.0,15.706000328064
8421129.0,14.6350002288818
8423600.0,15.748000144958501
8424002.0,13.3929996490479
8454353.0,14.894000053405799
8456954.0,15.126999855041499
8474897.0,14.5959997177124
8507979.0,13.4449996948242
8554218.0,15.831000328064
8561063.0,15.9200000762939
8565204.0,15.6180000305176
8572066.0,15.635999679565401
8581480.0,15.6020002365112
8583756.0,15.579000473022498
8607728.0,13.4099998474121
8610368.0,15.722999572753901
8611876.0,15.1680002212524
8644565.0,15.9709997177124
8672278.0,15.7329998016357
8673358.0,15.588000297546401
8673562.0,16.4890003204346
8681527.0,15.7320003509521
8737443.0,15.4099998474121
8749769.0,15.538999557495101
8776565.0,15.0279998779297
8803071.0,15.180999755859402
8807085.0,15.7880001068115
8814775.0,14.91100025177
8825043.0,13.470000267028801
8832676.0,15.4659996032715
8836388.0,15.5939998626709
8867609.0,15.154999732971199
8869922.0,16.05299949646
8872565.0,13.708000183105499
8881388.0,17.173999786377
8933532.0,13.7259998321533
8935655.0,13.6759996414185
8935942.0,16.482000350952102
8947255.0,15.260999679565401
8956025.0,16.1459999084473
8957023.0,13.251000404357901
8977910.0,15.102999687194801
9002074.0,15.9870004653931
9017693.0,15.703000068664599
9019435.0,15.7600002288818
9022001.0,15.987999916076697
9028977.0,15.1070003509521
9077376.0,14.144000053405799
9090909.0,15.6529998779297
9093763.0,15.8979997634888
9142714.0,15.375
9153754.0,15.0129995346069
9179906.0,15.7220001220703
9201463.0,14.5989999771118
9203794.0,13.763999938964801
9205855.0,15.498000144958501
9207124.0,16.2360000610352
9216075.0,14.963000297546401
9222296.0,15.2189998626709
9229798.0,15.0129995346069
9267818.0,15.08899974823
9268481.0,15.6409997940063
9327921.0,14.9689998626709
9328653.0,16.5510005950928
9333505.0,12.888999938964801
9335198.0,15.677000045776401
9395205.0,14.630000114440902
9396972.0,16.8099994659424
9407581.0,15.4619998931885
9425635.0,14.963000297546401
9426508.0,15.315999984741199
9428095.0,15.859999656677198
9453011.0,13.197999954223599
9474589.0,13.692999839782699
9488191.0,15.690999984741199
9515011.0,15.3240003585815
9530511.0,15.668999671936
9540467.0,11.96399974823
9541573.0,15.390000343322802
9581885.0,15.378999710083
9588880.0,14.703000068664599
9590249.0,15.7840003967285
9593769.0,17.0370006561279
9596620.0,15.536999702453599
9631366.0,13.9720001220703
9631548.0,15.5319995880127
9640417.0,16.5919990539551
9643210.0,15.609999656677198
9659036.0,15.2950000762939
9692206.0,14.8409996032715
9704431.0,15.701000213622999
9705079.0,15.2159996032715
9713196.0,15.880000114440902
9715460.0,17.4619998931885
9726699.0,12.737999916076697
9761113.0,14.5159997940063
9777379.0,17.5459995269775
9784820.0,16.524000167846697
9786877.0,15.1759996414185
9790574.0,13.229999542236301
9821996.0,16.3010005950928
9825598.0,13.413999557495101
9828292.0,15.2069997787476
9873729.0,13.5530004501343
9892651.0,15.809000015258801
9933464.0,15.5279998779297
9941718.0,15.6009998321533
9942231.0,16.8780002593994
9945771.0,14.8050003051758
9991488.0,14.152000427246099
9992786.0,15.4739999771118
12071873.0,15.5640001296997
12072637.0,15.8520002365112
12105694.0,15.8079996109009
12105867.0,16.007999420165998
12108566.0,16.531000137329098
12117672.0,18.023000717163104
12156321.0,15.8990001678467
12158722.0,15.7740001678467
12203082.0,15.2569999694824
12207432.0,15.3879995346069
12257338.0,15.8030004501343
12258225.0,14.694000244140598
12302530.0,14.258000373840302
12304013.0,15.1890001296997
12305237.0,14.7220001220703
12314646.0,14.144000053405799
12356051.0,15.440999984741199
12356489.0,15.272000312805199
12365719.0,15.8430004119873
12403318.0,15.2790002822876
12456781.0,15.583000183105499
12505054.0,14.130000114440902
12506640.0,15.1160001754761
12508767.0,14.769000053405799
12555642.0,10.748000144958501
12599416.0,15.6599998474121
12644136.0,15.673999786377001
12688403.0,15.1540002822876
12689927.0,14.4090003967285
12835232.0,15.187000274658198
